pid,label,muralist,type,_date,order,layout,collection,thumbnail,full,manifest
obj6, Center Theatre Group Ahmanson Theatre Mark Taper Forum 1967 1997 30th Anniversary Honoring the Human Spirit.  Timeline.,Judy Baca,document,n.d.,05,dunitz_item,dunitzproject,"","",""
obj17,Dubin Zan.  Muralist Honors American Indians.  Los Angeles Times 10 Aug. 1993.,Judy Baca,article,1993,16,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj17_2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj17_2/full/full/0/default.jpg,/img/derivatives/iiif/obj17/manifest.json
obj28,Miller Daryl H.  Baca hopes Wall can scale barriers.  Daily News 30 Jun. 1989.,Judy Baca,article,1989,27,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj28_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj28_1/full/full/0/default.jpg,/img/derivatives/iiif/obj28/manifest.json
obj21,Ferrell David.  Hidden Portrait of a City.  Los Angeles Times 21 Feb. 2002.,Judy Baca,article,2002,20,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj21_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj21_1/full/full/0/default.jpg,/img/derivatives/iiif/obj21/manifest.json
obj26,Roth Moira.  Towards a World in Balance.  Artweek 14 Nov. 1991.,Judy Baca,article,1991,25,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj26_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj26_4/full/full/0/default.jpg,/img/derivatives/iiif/obj26/manifest.json
obj19, Walking Tour and Guide to the Great Wall of Los Angeles. ,Judy Baca,pamphlet,n.d.,18,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj19_00/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj19_00/full/full/0/default.jpg,/img/derivatives/iiif/obj19/manifest.json
obj72, Eva Cockcroft 1936 1999 Memorial Service. ,Eva Cockroft,document,1999,71,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj72_4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj72_4/full/full/0/default.jpg,/img/derivatives/iiif/obj72/manifest.json
obj86,Howell Linda and Gibson Sandra and Cryder Ralph.  Dear Ms. Dunitz.  Long Beach Area Convention and Visitors Bureau.,Eva Cockroft,document,1994,85,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj86_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj86_0/full/full/0/default.jpg,/img/derivatives/iiif/obj86/manifest.json
obj81,Metro Blue Line Compton Station Artist: Eva Cockcroft. ,Eva Cockroft,document,1995,80,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj81_0/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj81_0/full/full/0/default.jpg,/img/derivatives/iiif/obj81/manifest.json
obj75,Alewitz Mike.  Viva Eva Message to the Eva Cockcroft Memorial Meeting.  9 May 1999.,Eva Cockroft,email,1999,74,dunitz_item,dunitzproject,"/img/derivatives/iiif/images/obj75_1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj75_1/full/full/0/default.jpg,/img/derivatives/iiif/obj75/manifest.json
